Date,Energy,Oils_and_Meals,Grains,Fertilizers
1960-01-01,2.13444915445322,23.16907720375,23.57750535562,12.8618468473
1960-02-01,2.13444915445322,22.47641358733,23.42698276517,12.8618468473
1960-03-01,2.13444915445322,22.17552726324,23.75290998996,12.8618468473
1960-04-01,2.13444915445322,22.40734001746,23.49333163876,12.8618468473
1960-05-01,2.13444915445322,22.04824351167,23.85166963583,12.8618468473
1960-06-01,2.13444915445322,21.68711283098,23.43158795328,12.8618468473
1960-07-01,2.13444915445322,21.7478344622,23.2803620563,12.8618468473
1960-08-01,2.13444915445322,22.08541131542,23.79731525297,12.8618468473
1960-09-01,2.13444915445322,22.18619203648,24.14119560256,12.8618468473
1960-10-01,2.13444915445322,21.4567155586,23.23559951443,12.8618468473
1960-11-01,2.13444915445322,21.39484440141,22.37999497784,12.8618468473
1960-12-01,2.13444915445322,22.21383463193,22.76087386355,12.8618468473
1961-01-01,2.08333169406974,23.48551267407,23.56871187164,12.8959965526
1961-02-01,2.08333169406974,25.30944229432,23.59229786251,12.8959965526
1961-03-01,2.08333169406974,26.18782703874,23.96546181027,12.8959965526
1961-04-01,2.08333169406974,27.61367164705,23.50445557568,12.8959965526
1961-05-01,2.08333169406974,26.9865994263,24.04272121527,12.8959965526
1961-06-01,2.08333169406974,25.48230225291,23.77058366034,12.8959965526
1961-07-01,2.08333169406974,25.16696110251,24.37712186191,12.8959965526
1961-08-01,2.08333169406974,24.55106457119,24.1780971896,12.8959965526
1961-09-01,2.08333169406974,23.52288038945,24.04424885266,12.8959965526
1961-10-01,2.08333169406974,23.17757839143,25.20726073979,12.8959965526
1961-11-01,2.08333169406974,23.57992212081,26.04794203388,12.8959965526
1961-12-01,2.08333169406974,23.74759535751,25.62656668144,12.8959965526
1962-01-01,2.04291400240146,23.29163568514,25.18392992774,12.59915015057
1962-02-01,2.04291400240146,23.0000327332,25.35588327009,12.59915015057
1962-03-01,2.04291400240146,22.92824639365,25.85857820047,12.59915015057
1962-04-01,2.04291400240146,22.99176172388,26.34039716534,12.59915015057
1962-05-01,2.04291400240146,22.74351059797,27.81704721406,12.59915015057
1962-06-01,2.04291400240146,22.51235636828,27.59265211354,12.59915015057
1962-07-01,2.04291400240146,22.25701763564,27.5544867667,12.59915015057
1962-08-01,2.04291400240146,21.99746143872,27.25146052815,12.59915015057
1962-09-01,2.04291400240146,22.41211434361,27.1146713881,12.59915015057
1962-10-01,2.04291400240146,21.78745007058,27.08657090795,12.59915015057
1962-11-01,2.04291400240146,22.54392699292,27.74876332446,12.59915015057
1962-12-01,2.04291400240146,22.70635954614,26.91521355986,12.59915015057
1963-01-01,2.01464105072438,23.24158127306,27.26691756795,12.65589542042
1963-02-01,2.01464105072438,23.47270163915,27.58325998918,12.65589542042
1963-03-01,2.01464105072438,23.25481483146,27.53300747283,12.65589542042
1963-04-01,2.01464105072438,22.94130966659,27.56283839455,12.65589542042
1963-05-01,2.01464105072438,23.09186943822,27.31321166363,12.65589542042
1963-06-01,2.01464105072438,23.35401523329,27.24811359385,12.65589542042
1963-07-01,2.01464105072438,23.47555163033,27.58093368362,12.65589542042
1963-08-01,2.01464105072438,23.12134772851,27.35672855189,12.65589542042
1963-09-01,2.01464105072438,23.25241768679,27.73025198693,12.65589542042
1963-10-01,2.01464105072438,24.22399515938,27.53663242375,12.65589542042
1963-11-01,2.01464105072438,24.12177535597,27.1215531962,12.65589542042
1963-12-01,2.01464105072438,24.39526240603,27.18234530058,12.65589542042
1964-01-01,1.94437457589987,24.61135965099,27.57159055338,15.63598705839
1964-02-01,1.94437457589987,24.01444819706,26.98331049435,15.63598705839
1964-03-01,1.94437457589987,23.86751891448,27.17876681648,15.63598705839
1964-04-01,1.94437457589987,23.31510305375,27.63977504238,15.63598705839
1964-05-01,1.94437457589987,23.03413275604,27.95111091926,15.63598705839
1964-06-01,1.94437457589987,23.17111215669,27.65873873507,15.63598705839
1964-07-01,1.94437457589987,23.04276500768,28.21167403055,15.63598705839
1964-08-01,1.94437457589987,23.19893530463,27.96817392847,15.63598705839
1964-09-01,1.94437457589987,24.51033056982,28.13392205261,15.63598705839
1964-10-01,1.94437457589987,25.37206437267,27.45212791792,15.63598705839
1964-11-01,1.94437457589987,25.39956627704,27.33626145678,15.63598705839
1964-12-01,1.94437457589987,26.64788840025,27.56251834115,15.63598705839
1965-01-01,1.93898601535253,26.85414391316,27.42293464277,16.50237958889
1965-02-01,1.93898601535253,28.23280359202,27.12221566181,16.50237958889
1965-03-01,1.93898601535253,28.07471599993,27.14335772157,16.50237958889
1965-04-01,1.93898601535253,28.1540688678,26.96434254186,16.50237958889
1965-05-01,1.93898601535253,27.40798705376,27.04902002553,16.50237958889
1965-06-01,1.93898601535253,27.51719618802,26.7753911546,16.50237958889
1965-07-01,1.93898601535253,27.23008570317,26.41190382707,16.50237958889
1965-08-01,1.93898601535253,25.33293425623,26.40721514354,16.50237958889
1965-09-01,1.93898601535253,25.47061999094,26.82274197212,16.50237958889
1965-10-01,1.93898601535253,25.50587247162,26.25934176259,16.50237958889
1965-11-01,1.93898601535253,25.99202565691,26.41769427245,16.50237958889
1965-12-01,1.93898601535253,25.55411816804,27.43143140468,16.50237958889
1966-01-01,1.88204058774968,26.36466782254,27.46549777694,15.06391216652
1966-02-01,1.88204058774968,26.37919247687,27.46548359679,15.06391216652
1966-03-01,1.88204058774968,25.60321530508,27.54443915025,15.06391216652
1966-04-01,1.88204058774968,25.63228352875,28.33072991919,15.06391216652
1966-05-01,1.88204058774968,25.74860795035,28.02294502308,15.06391216652
1966-06-01,1.88204058774968,27.07681556004,29.07192800663,15.06391216652
1966-07-01,1.88204058774968,28.36734330379,30.44655428412,15.06391216652
1966-08-01,1.88204058774968,28.76549209268,31.31991351936,15.06391216652
1966-09-01,1.88204058774968,27.13462623447,31.23348880189,15.06391216652
1966-10-01,1.88204058774968,25.67091486961,31.12603206502,15.06391216652
1966-11-01,1.88204058774968,25.24692502417,31.28498746287,15.06391216652
1966-12-01,1.88204058774968,25.88653905618,30.57755645743,15.06391216652
1967-01-01,1.86618435986511,25.40786073208,30.25129975695,13.15292665989
1967-02-01,1.86618435986511,24.97165202863,30.64233439022,13.15292665989
1967-03-01,1.86618435986511,24.53068454315,31.60379865466,13.15292665989
1967-04-01,1.86618435986511,24.32252698165,31.4774853318,13.15292665989
1967-05-01,1.86618435986511,24.16337865539,31.75080343505,13.15292665989
1967-06-01,1.86618435986511,24.81374554584,32.07681820681,13.15292665989
1967-07-01,1.86618435986511,24.48956645855,32.76358754624,12.98269085034
1967-08-01,1.86618435986511,24.21104178858,32.03391450537,12.98269085034
1967-09-01,1.86618435986511,24.04742973488,32.22203162734,12.98269085034
1967-10-01,1.86618435986511,23.86899868126,32.1553416271,12.98269085034
1967-11-01,1.86618435986511,24.23952831821,31.33091470771,12.98269085034
1967-12-01,1.86618435986511,23.18490987483,31.08060363302,12.98269085034
1968-01-01,1.85300340098579,23.01606887956,31.21362283545,10.58862348195
1968-02-01,1.85300340098579,23.04968445698,31.72238948585,10.58862348195
1968-03-01,1.85300340098579,23.04193692617,31.71592847513,10.58862348195
1968-04-01,1.85300340098579,22.79711279431,30.27169075892,10.58862348195
1968-05-01,1.85300340098579,22.85807912227,29.57501257868,10.58862348195
1968-06-01,1.85300340098579,22.14257282102,29.09538990072,10.58862348195
1968-07-01,1.85300340098579,21.6778711975,29.36764993081,10.4183876724
1968-08-01,1.85300340098579,20.65242724462,28.63501355867,10.4183876724
1968-09-01,1.85300340098579,20.58644296881,28.30000205128,10.4183876724
1968-10-01,1.85300340098579,20.50934100282,27.73228340502,10.4183876724
1968-11-01,1.85300340098579,20.87639001754,28.25373005335,10.4183876724
1968-12-01,1.85300340098579,21.31447041776,28.24759996231,10.4183876724
1969-01-01,1.81259494779253,21.61333529013,28.84157931831,9.12534714842
1969-02-01,1.81259494779253,21.594627506,28.6837000634,9.12534714842
1969-03-01,1.81259494779253,22.17208935175,28.99904911772,9.12534714842
1969-04-01,1.81259494779253,21.71475777061,29.15549555108,9.12534714842
1969-05-01,1.81259494779253,21.77466133718,30.13761514482,9.12534714842
1969-06-01,1.81259494779253,21.72596463518,30.56805788678,9.12534714842
1969-07-01,1.81259494779253,20.97959234858,30.41537157447,9.2104650532
1969-08-01,1.81259494779253,21.22562412839,29.30215847066,9.2104650532
1969-09-01,1.81259494779253,21.62948610429,28.22384173307,9.2104650532
1969-10-01,1.81259494779253,23.02194690571,28.19391871697,9.2104650532
1969-11-01,1.81259494779253,23.49960639457,28.49486959685,9.2104650532
1969-12-01,1.81259494779253,25.47138641737,27.91699580714,9.2104650532
1970-01-01,2.11311453784639,25.90852570141,27.99393973325,8.77811530883
1970-02-01,2.11311453784639,26.23129294733,27.55844345635,8.77811530883
1970-03-01,2.11311453784639,26.17697496356,27.12294883065,8.77811530883
1970-04-01,2.11311453784639,26.93607250642,26.83254125537,8.77811530883
1970-05-01,2.11311453784639,27.47981332393,26.83354089904,8.77811530883
1970-06-01,2.11311453784639,27.77614284677,26.98024498327,8.77811530883
1970-07-01,2.11311453784639,27.77113301119,27.08433179262,8.60787949928
1970-08-01,2.11311453784639,26.77376230707,27.45362487191,8.60787949928
1970-09-01,2.11311453784639,26.23324276181,27.57005650374,8.60787949928
1970-10-01,2.11311453784639,27.79511661889,27.79543972013,8.60787949928
1970-11-01,2.11311453784639,28.75574859636,28.08066681731,8.60787949928
1970-12-01,2.11311453784639,28.47622535073,28.06931876104,8.60787949928
1971-01-01,2.6558711591823,28.69544424566,28.17451613137,8.32974655828
1971-02-01,2.6558711591823,28.29286236231,27.16929003089,8.32974655828
1971-03-01,2.6558711591823,28.39106904428,26.70104892308,8.32974655828
1971-04-01,2.6558711591823,27.52398373271,26.4585169394,8.32974655828
1971-05-01,2.6558711591823,26.9434112092,27.18336417981,8.32974655828
1971-06-01,2.6558711591823,27.53955317535,27.16759204406,8.32974655828
1971-07-01,2.76286762185703,29.17580586924,27.30822309363,8.6985908123
1971-08-01,2.76286762185703,29.69685856364,27.38113437298,8.6985908123
1971-09-01,2.76286762185703,27.85937029307,27.83045835283,8.6985908123
1971-10-01,2.76286762185703,27.52481815655,27.81210277999,8.6985908123
1971-11-01,2.76286762185703,27.32366990429,27.58909242642,8.6985908123
1971-12-01,2.76286762185703,26.33534332001,27.47984276428,8.6985908123
1972-01-01,2.87178674063629,25.79177201967,25.7049961885,11.46149461191
1972-02-01,2.87178674063629,24.80625202158,25.71436628482,11.46149461191
1972-03-01,2.87178674063629,26.76903534735,25.92257882268,11.46149461191
1972-04-01,2.87178674063629,27.75338846257,26.13846364415,11.46149461191
1972-05-01,2.87178674063629,27.55616928406,26.47605610023,11.46149461191
1972-06-01,2.87178674063629,27.0138965571,26.34032437336,11.46149461191
1972-07-01,2.97878320331102,27.44373380299,26.70749120377,12.31267365965
1972-08-01,2.97878320331102,27.54016152019,28.28293733259,12.31267365965
1972-09-01,2.97878320331102,28.18546290465,31.29134776392,12.31267365965
1972-10-01,2.97878320331102,28.04916389886,32.42567073641,12.31267365965
1972-11-01,2.97878320331102,30.05776162443,33.49433888158,12.31267365965
1972-12-01,2.97878320331102,34.17697898964,37.48062047665,12.31267365965
1973-01-01,3.39561059763125,37.45245019662,40.5478541047,18.80936564623
1973-02-01,3.39561059763125,44.45176473722,40.65150599869,18.80936564623
1973-03-01,3.39561059763125,44.81453523511,41.1074483699,18.80936564623
1973-04-01,3.68450104685302,46.86082511051,40.93050774087,18.80936564623
1973-05-01,3.68450104685302,61.18224805042,43.56730764736,18.80936564623
1973-06-01,3.68450104685302,78.9019383104,47.02891554859,18.80936564623
1973-07-01,4.05898866621457,81.70685271261,58.66704622339,20.56846901158
1973-08-01,4.05898866621457,67.24876956758,73.47708909671,20.56846901158
1973-09-01,4.05898866621457,51.94169396501,69.69667823547,20.56846901158
1973-10-01,5.55693914366076,50.94530873634,66.21861560627,20.56846901158
1973-11-01,5.55693914366076,51.3415427261,75.04197563369,20.56846901158
1973-12-01,5.55693914366076,58.44156577678,79.37020409587,20.56846901158
1974-01-01,15.9696412226623,61.51507117091,81.95803053637,61.042752159
1974-02-01,15.9696412226623,65.426050326,88.69121553773,63.43375625319
1974-03-01,15.9696412226623,63.23683687682,86.04527975244,64.68215218989
1974-04-01,13.4017244858324,58.11994930386,82.03109060185,66.89521771403
1974-05-01,13.4017244858324,57.13280571316,79.21660553375,67.63290622208
1974-06-01,13.4017244858324,56.69428283781,79.8092985616,73.49881670644
1974-07-01,12.7597473424204,61.81692460327,80.17647919545,73.84313970579
1974-08-01,12.7597473424204,71.2339159109,83.1533052262,73.85854522678
1974-09-01,12.7597473424204,68.22265210216,82.2319219927,75.46281830356
1974-10-01,13.0807359141263,77.7773168846,86.20396042724,75.36473328485
1974-11-01,13.0807359141263,70.33153441029,81.39882378786,75.68486812775
1974-12-01,13.0807359141263,65.89566980071,80.05364184459,74.77038378376
1975-01-01,13.8359826225372,57.21437179875,72.23349787724,58.17877008565
1975-02-01,13.8359826225372,50.1722666653,68.71479837057,57.32759103791
1975-03-01,13.8359826225372,48.68592085901,67.50650763953,57.1131895331
1975-04-01,13.8359826225372,48.36548461919,66.80319582968,54.38941658031
1975-05-01,13.8359826225372,43.04113792257,63.86328604404,52.00996662686
1975-06-01,13.8359826225372,41.88438494869,61.86963960926,50.02003080187
1975-07-01,13.8466825137002,45.87348104333,63.08670146271,49.04380707368
1975-08-01,13.8466825137002,50.57046779813,68.76658476355,49.04380707368
1975-09-01,13.8466825137002,46.91838099375,67.81693118179,48.98321042358
1975-10-01,13.8787811667912,44.78709396146,65.90140680989,47.08750823705
1975-11-01,13.8787811667912,40.77180136285,61.27727607521,46.51235277806
1975-12-01,13.8787811667912,39.89568949095,59.15146354832,44.85108191345
1976-01-01,15.188340268839,39.77573347004,57.83333364138,28.33786969121
1976-02-01,15.188340268839,40.64072020176,57.94197145931,27.0922997009
1976-03-01,15.188340268839,40.79886455494,57.55866328968,26.29196259365
1976-04-01,15.2014208085081,39.84119217092,56.18121298197,25.77740378475
1976-05-01,15.2014208085081,42.26394879589,57.34181675077,25.08875778606
1976-06-01,15.2406624275154,50.22051963086,58.44298354248,25.08875778606
1976-07-01,15.3369594071863,52.39058053172,57.85292568071,25.4936774355
1976-08-01,15.3631204865245,50.2564938577,54.88368275829,25.82644629411
1976-09-01,15.3631204865245,53.04214533144,55.18163772055,26.22366318306
1976-10-01,15.7102701375687,51.6809521645,52.53634117124,25.9476395943
1976-11-01,15.7233506772378,52.89525595132,49.63206295521,25.48982605525
1976-12-01,15.7364312169068,54.47609599329,50.60318398142,25.25899359561
1977-01-01,16.62045130189,57.2077099186,52.79708374753,47.56059498497
1977-02-01,16.67277346056,59.38994979527,52.51994284844,45.88564484487
1977-03-01,16.72509561924,67.31359397989,51.96154454536,43.0713449167
1977-04-01,16.69815788307,77.04443936262,50.29601326114,31.57724434795
1977-05-01,16.69805330357,74.822976691,48.64945641825,32.16919018356
1977-06-01,16.76345600191,66.73987275337,47.43344177601,32.47650517111
1977-07-01,16.96769187232,53.58548049079,46.15029198927,32.34676463796
1977-08-01,16.95461133265,49.43208724097,44.43635559985,32.78175480695
1977-09-01,16.96769187232,47.11739219689,45.27143347143,34.04439200728
1977-10-01,17.0338712275,47.15883431401,46.96861071553,33.82600135519
1977-11-01,17.02079068783,50.17956422761,51.22654938973,33.79934240645
1977-12-01,17.0338712275,53.03110189947,53.91540256612,33.41771138232
1978-01-01,17.29460800762,53.1774375131,54.7384253983,32.47018398007
1978-02-01,17.26962160973,53.8969789088,57.54492782615,32.43690299041
1978-03-01,17.2827021494,60.57839309135,61.70286163386,32.62810616129
1978-04-01,17.29086154104,62.28208971289,64.6025701071,33.09677789166
1978-05-01,17.42405097513,63.18516473222,64.01406352534,32.59191543244
1978-06-01,17.52861875588,62.39206051039,62.52526967259,32.77845994047
1978-07-01,17.54493753917,59.90947938895,59.36429937426,34.3688529236
1978-08-01,17.59233753705,58.21445817469,57.12822958474,34.92852060472
1978-09-01,17.61603804237,60.91213554733,57.45457427973,34.28038443774
1978-10-01,17.66913685789,62.67979344867,58.81340427998,33.92744014215
1978-11-01,18.0539070806,62.12777797208,57.1629291098,35.01520820091
1978-12-01,19.47371283909,63.12077893792,55.2508770343,34.85237766495
1979-01-01,24.81607685883,64.33878776007,57.28957619647,35.81954417125
1979-02-01,28.0943330581,67.69446536847,58.01311232561,36.18646273515
1979-03-01,29.48720108041,68.5873932821,59.36801693494,35.53449413911
1979-04-01,29.92507011864,67.05653830336,59.96369380609,36.37924251462
1979-05-01,39.6413402409,66.89336851492,60.67879681799,37.13528854602
1979-06-01,43.64989729214,70.24801000404,65.71966964819,38.23378315833
1979-07-01,42.09618052238,69.70816354891,68.82097703295,40.65735598955
1979-08-01,42.99721933509,66.65781784316,67.0684295034,42.52453462459
1979-09-01,43.79369852947,65.70975474046,68.07538698257,43.21449238841
1979-10-01,46.02220266615,63.60886124759,68.94497882391,45.3459338215
1979-11-01,49.75218611292,64.85111211737,68.86731988328,46.2427929702
1979-12-01,48.1853888035,64.81243483353,69.33038977912,48.80724358247
1980-01-01,48.37098405505,64.11599277756,67.57235752293,50.73679485174
1980-02-01,46.84342836464,64.16753826777,69.33878251029,50.59493167712
1980-03-01,46.63025745852,62.18722669919,68.60985571336,51.35886029072
1980-04-01,46.92689030428,60.02233946826,67.53871844983,53.5388539237
1980-05-01,47.39221813757,58.4684552944,69.32490229039,54.13851011837
1980-06-01,46.90254901233,57.34166736776,70.15069884035,52.48109063401
1980-07-01,46.35693105496,62.44418462671,75.26362217393,52.65132644356
1980-08-01,42.48614593983,62.73609832479,78.63468559239,52.33922745938
1980-09-01,42.35656991378,65.65886974021,78.92917966378,52.48358755286
1980-10-01,47.16160615939,66.74091214162,80.02919113222,52.45521491794
1980-11-01,50.37723626797,73.58818408707,83.79402538393,53.07941288628
1980-12-01,49.60769784809,68.78156559901,81.50346648789,54.55478990238
1981-01-01,50.02520856395,67.93689039945,83.84239717872,55.12660669806
1981-02-01,48.37837672839,65.94004801761,82.36309531903,60.32056024655
1981-03-01,48.07208670536,65.10634877677,82.78475321844,59.3558906591
1981-04-01,47.47390294625,65.07439830564,84.57201959682,41.23732402089
1981-05-01,45.37611950725,64.41053576778,82.88330950195,55.03704302185
1981-06-01,43.31589478285,63.62508151036,82.11744644791,54.83843457737
1981-07-01,45.31654926836,62.72129262558,81.78381725386,49.2962243924
1981-08-01,46.1154870112,59.25073838669,78.18232948819,45.92328428274
1981-09-01,46.3107878459,56.29926618984,74.97324285726,46.00840218751
1981-10-01,47.0190731225,55.7534134876,72.18296016243,45.69630320334
