Date,Energy,Oils_and_Meals,Grains,Fertilizers
2004-04-01,47.77901269065,73.63630312325,65.64924468372,42.30433109934
2004-05-01,53.59089759949,66.9759606052,63.60433418905,43.38124614557
2004-06-01,50.79957469033,60.1664937813,61.38623412324,46.5797911666
2004-07-01,53.95341648989,57.29379942119,56.73159905365,51.20246115535
2004-08-01,58.14188023377,55.81774829722,55.63543263713,53.81591501249
2004-09-01,58.05227620717,56.07150472334,55.08901032001,58.02013863076
2004-10-01,66.83546114631,54.2665196337,54.69280640321,61.60630947321
2004-11-01,59.10761386041,54.73007800496,56.52541085737,59.59767794805
2004-12-01,56.14079707207,55.12037690359,57.67631334409,54.25793040117
2005-01-01,60.76599033767,54.25113453656,58.34382229737,54.16490783903
2005-02-01,61.98471960681,54.36508030765,57.7119386537,54.32948621819
2005-03-01,71.11964095311,59.08184666995,59.2809880258,58.81961373653
2005-04-01,70.2533332265,57.83111745049,57.60687539108,62.39740458779
2005-05-01,65.99394942597,56.80254720336,57.37777258094,64.36179903405
2005-06-01,72.91323181439,58.83326256409,57.15288230336,58.84490796437
2005-07-01,77.24586335384,58.57193050717,59.23110057827,59.45683504588
2005-08-01,86.7816862354,56.29781435491,58.96642996885,57.54981009919
2005-09-01,89.69238626059,55.54704756956,59.11672092859,57.79686493684
2005-10-01,86.03596102878,55.49917139508,61.3466083971,58.53031206135
2005-11-01,78.71461887082,54.77597833957,58.61686393581,62.22993867679
2005-12-01,83.15138308185,55.48075787525,60.7495614477,59.20670540747
2006-01-01,85.42825303961,54.84580467869,61.84671430832,57.55018824333
2006-02-01,80.26073330032,55.17988459619,64.83776044203,59.20670540747
2006-03-01,82.07008572605,54.34554437491,63.91991581679,63.37002259551
2006-04-01,91.30056178052,53.92729146194,65.09409941297,63.99046146749
2006-05-01,89.86478916524,55.47129048237,67.66620458496,61.41445205458
2006-06-01,88.45415768456,55.7273434832,67.88223059857,58.6237751906
2006-07-01,94.02883652845,57.10882008012,70.01210076846,58.36787399263
2006-08-01,94.70898301166,58.3782308782,69.05734047072,60.29536516482
2006-09-01,80.28811728135,57.72617947237,70.68302658573,60.9572564723
2006-10-01,76.9890931094,59.68779655249,76.97969066785,60.10932004055
2006-11-01,79.15189618551,64.19560122003,81.59923653716,62.71037398942
2006-12-01,82.22649508277,66.33885403701,80.68397056235,66.38540254438
2007-01-01,73.60813299934,68.11389772996,81.24080474507,68.40704820475
2007-02-01,79.14058224675,70.90541684721,84.54305342429,73.75210014911
2007-03-01,82.70533938239,71.10791863896,83.30795215875,78.67688144663
2007-04-01,88.75511052242,73.36795956645,79.18509922264,77.37688815118
2007-05-01,88.86532436831,77.55504878418,80.71130279216,79.84441378656
2007-06-01,92.81989744051,81.28750127539,85.78298252288,80.62310067271
2007-07-01,97.98662846868,85.11900697592,83.6650851721,77.42097786083
2007-08-01,91.38429836244,86.41454025404,86.49807104741,77.42763068026
2007-09-01,98.06573195433,93.33348858446,96.31289493912,87.13329878443
2007-10-01,105.72020739341,100.4164157514,98.87390830559,92.91070302476
2007-11-01,117.09671033074,107.81510595691,99.49170678582,100.17608634828
2007-12-01,116.28180289531,111.34637574398,108.17541233047,106.55685775284
2008-01-01,118.60395290539,119.11850134614,115.28288704698,109.91639173969
2008-02-01,124.40291629159,129.04729750753,130.12542642062,114.3351027766
2008-03-01,133.99362166159,133.64508911254,143.19459706296,128.77000980207
2008-04-01,143.13408248551,133.72562963408,156.6350547208,174.0653096272
2008-05-01,159.76369173084,134.709317797,151.89199346123,213.04042394248
2008-06-01,172.74148353347,140.95967186365,154.83884448571,214.56865970122
2008-07-01,173.48356238064,137.17072496752,146.36402112939,239.63922629375
2008-08-01,147.61430086909,116.4384601535,136.63201485221,256.05522873853
2008-09-01,130.9818854831,106.22458149188,131.4211152222,245.37345815242
2008-10-01,100.50010571835,84.5956209275,108.00967096205,242.16448559007
2008-11-01,78.80755723421,77.87619982436,98.73541503606,180.64833892443
2008-12-01,64.38198403811,75.01310699416,95.16945657517,162.44473706721
2009-01-01,66.27316108325,84.16150820721,103.63499710547,164.15376487467
2009-02-01,61.80203130871,82.6175686154,100.38541462287,165.59260471911
2009-03-01,64.05316689609,80.39498433187,101.2557807528,168.55288169239
2009-04-01,66.5157763306,88.75604655506,99.93652196138,142.70543158016
2009-05-01,74.24090102215,97.89084198881,104.98827491375,132.28813214059
2009-06-01,85.79965155913,96.56115155756,107.38429528131,119.83838118735
2009-07-01,80.80686705812,90.8907870035,97.30365753407,99.30528189271
2009-08-01,88.63751993251,97.85812155658,92.50624923906,95.2825541619
2009-09-01,83.2042950813,90.82253460238,89.07850022652,86.16500694625
2009-10-01,90.89321998,91.38632111665,92.72164614087,87.76069828741
2009-11-01,95.0125081002,94.7729759453,98.69888852423,87.97362127379
2009-12-01,95.03978208299,96.46111791201,99.47081447698,90.8197949482
2010-01-01,98.50423804688,95.47879466147,98.03890580013,92.95092522958
2010-02-01,95.60340640531,92.84130472785,93.71402226401,96.69123089563
2010-03-01,99.57703079796,91.97987373437,90.97870232692,95.00324637649
2010-04-01,104.85014108312,92.00415107922,88.62498319851,92.46111912296
2010-05-01,95.678948899,90.81127817228,87.62720442447,88.18066369539
2010-06-01,95.0970655751,88.63809231493,81.95682297213,85.40078787376
2010-07-01,94.87899805601,92.64667606261,89.04030699173,92.2909882514
2010-08-01,96.45409889249,100.5851675113,98.12503077498,98.26055790433
2010-09-01,97.22504240069,103.34284891288,109.28437978418,107.41757334552
2010-10-01,102.18881522845,109.79666311024,116.43334747965,112.34859694017
2010-11-01,106.08754104042,117.00331143626,119.25137543132,118.15945731259
2010-12-01,113.85467357457,124.87183827661,126.92491855198,120.83485305219
2011-01-01,120.13082648311,130.6044266492,131.58028374977,120.67260400446
2011-02-01,127.43908847514,132.22929311259,140.63044813685,115.47620323966
2011-03-01,138.374412181,125.06952179351,134.78163939981,111.73001285908
2011-04-01,148.26435485959,123.36548204764,142.90802539471,110.52139944702
2011-05-01,139.06135555093,123.02596109845,142.39831650156,108.35564802136
2011-06-01,138.72306013319,121.28350247732,141.75840849393,146.01848169353
2011-07-01,141.94397979857,121.872747967,138.6903747644,153.44880925391
2011-08-01,134.60285853754,121.88723638589,144.87648176432,155.85325518967
2011-09-01,135.38982620077,117.58316853094,142.43418536213,160.61171702185
2011-10-01,133.58900883856,109.47058049671,134.92079965547,160.81943238104
2011-11-01,133.96953867159,110.18207895755,134.9698945119,158.78996767637
2011-12-01,131.0925390605,109.94549476784,128.35561741273,149.11074290464
2012-01-01,134.11352856146,113.5629900202,129.39538175997,138.55776269623
2012-02-01,142.7871437031,117.0478358577,130.96249383678,139.32665972583
2012-03-01,147.88340346397,122.58026589174,132.79212981822,136.90574068752
2012-04-01,142.42801169258,129.17367726109,129.66108521716,154.33703779472
2012-05-01,132.27917090896,125.24203105,131.71167757499,161.10366070361
2012-06-01,115.96677036253,122.18962103564,132.52153046544,152.75350487305
2012-07-01,124.55944939168,135.09218024431,153.58440302702,118.63775599334
2012-08-01,135.37886781029,137.67019739098,153.68925998217,140.40886073762
2012-09-01,135.21456485277,136.65329640071,151.19583872991,140.67719505147
2012-10-01,134.15051036755,125.13485687037,151.43495746123,134.99042302858
2012-11-01,132.33350046751,119.63527721314,151.86012167557,138.4240247523
2012-12-01,132.37473716727,120.16816237421,147.24982297755,136.61751968479
2013-01-01,135.93198153235,118.44907151275,144.79707907567,131.81737763805
2013-02-01,139.79240051329,118.87780533399,142.8549061375,136.40502217246
2013-03-01,132.53688317922,115.26780651295,143.0186482782,129.7142914294
2013-04-01,126.60937469563,111.97373059508,136.09231777678,117.31720084841
2013-05-01,126.30164168444,109.62378333975,140.02246879747,123.66371024963
2013-06-01,125.71450215024,112.79163529974,138.71612993258,114.44710171192
2013-07-01,129.88631425274,111.34580447518,132.26075948872,110.3313765344
2013-08-01,133.04242050068,109.27483353089,120.83925818119,107.22577872806
2013-09-01,133.77322248939,115.19725454026,111.46332644956,102.13922505734
2013-10-01,131.745192966,115.30468864417,111.86341335605,98.31309926334
2013-11-01,130.34830337691,116.90825450589,109.16906086525,99.74911090263
2013-12-01,134.15338102158,117.06370447019,107.93680842963,101.24974297873
2014-01-01,131.21821073733,113.50086631597,106.35800902215,105.66526447645
2014-02-01,133.96655058107,113.12290674484,111.30878754123,105.60942788655
2014-03-01,130.66761978161,119.27845272413,115.63476763889,102.59859795258
2014-04-01,130.67833077146,116.43701898842,114.18465376792,94.90837907642
2014-05-01,132.32730088101,114.26070256993,113.77182309169,96.03112235443
2014-06-01,134.32371694167,110.50716304113,107.35133161986,99.49879505757
2014-07-01,127.94733367714,104.66699641807,101.12040993341,100.48395111002
2014-08-01,122.39020436574,100.81422901463,98.77210182098,101.43514409269
2014-09-01,117.43723625729,95.60462726905,92.49016054788,102.7868339775
2014-10-01,106.77311100541,94.83689995501,92.61551605568,103.52714580171
2014-11-01,97.30346208484,97.5502604731,96.96712885026,103.34969326874
2014-12-01,79.79521568896,95.61916604697,98.42625306519,101.78104062012
2015-01-01,63.74908099905,92.54441923312,95.37615859439,101.36218939863
2015-02-01,73.7661946658,90.10150486039,93.80247221663,101.69905265602
2015-03-01,71.14510517814,87.81640497104,92.61776642604,100.88430969039
2015-04-01,73.35885198935,85.46003913391,90.69579352266,95.15832024818
2015-05-01,79.25739760999,85.41982630321,87.35219759579,95.4072527346
2015-06-01,76.68485816076,85.99511129536,86.33101194895,100.1885932898
2015-07-01,69.97397856757,86.79556053316,88.85496583926,99.80917670459
2015-08-01,60.2653078988,80.85942192479,81.6417694648,98.43518872006
2015-09-01,60.30927899984,79.38933309612,80.50878706814,99.60652030013
2015-10-01,60.50797016356,81.38384154801,82.95927579903,95.4687723803
2015-11-01,55.87089746843,78.2956220685,82.0300189657,96.557487953
2015-12-01,48.30035030932,78.26767981536,82.60592321579,96.24798508873
2016-01-01,40.85613576544,77.98568192155,82.76968454798,90.31730941755
2016-02-01,42.84032596702,79.84385543921,82.60724878966,80.30048803834
2016-03-01,48.74117216575,81.7091512433,82.90223138767,81.99744177384
2016-04-01,52.27638246936,86.96739413148,84.31434923614,81.36309726546
2016-05-01,57.65393070474,92.40180864038,85.90429906149,81.08696508505
2016-06-01,60.2313572061,96.65717622109,88.83461876462,72.54103878824
2016-07-01,57.27880424145,92.04388461551,82.47753950708,76.65463031369
2016-08-01,58.41562604055,91.8529615906,77.70104377044,72.69475673646
2016-09-01,59.08669511717,90.34384152317,75.43337604736,73.05125868776
2016-10-01,64.394119652,88.37319161198,75.5280584509,72.96639047487
2016-11-01,60.92628963232,88.91008087867,75.0562623694,74.51043954205
2016-12-01,69.58576556728,92.18753197237,74.69581192336,75.02915253434
2017-01-01,70.23070326191,93.10699915828,77.88563218356,76.79330701687
2017-02-01,70.09883077985,90.80470909542,78.1062378781,76.75358379617
2017-03-01,65.93761041425,87.74670915621,77.39625790579,76.44786976355
2017-04-01,67.43688044593,86.0047384943,78.79832694146,73.74138825674
2017-05-01,64.86642013185,87.20883826579,83.42059946181,68.50559852449
2017-06-01,60.60971168123,85.31111772286,86.59819429092,70.25871604161
2017-07-01,62.90735989839,86.76029470867,85.42715607679,68.91560614106
2017-08-01,66.40945721224,85.93303564126,78.49074184725,70.74848845154
2017-09-01,70.74093857992,87.63512892251,79.61191094631,74.07601719778
2017-10-01,73.27645764667,87.7937915073,79.07824847631,78.08694341217
2017-11-01,78.95326292098,87.22348062471,80.32720793718,82.67508395184
2017-12-01,80.82823822651,85.31600529872,81.40231643545,74.09940833622
2018-01-01,87.41186077085,87.01057051671,86.08770760722,75.45335079228
2018-02-01,82.11150234942,90.91016413225,86.8624480639,77.69608163431
2018-03-01,82.81470943499,92.73633957102,89.11253621452,78.2752110409
2018-04-01,88.39745161513,94.12766867733,93.65017821069,78.5918444877
2018-05-01,94.59639606445,92.24433047437,94.41467593589,77.3963629596
2018-06-01,93.66852843184,86.49199689232,90.47682378876,78.03045075884
2018-07-01,93.02886321127,83.14957513238,86.67053121377,82.63548241514
2018-08-01,91.9861252694,81.61115822327,90.40158001442,84.56561082431
2018-09-01,98.72449947898,79.26591199374,85.80496393493,86.69724736239
2018-10-01,100.22216927105,79.28649462176,87.37421206765,88.15180038914
2018-11-01,84.43680708935,76.64427222827,85.85472255992,93.11753627303
2018-12-01,74.89874647623,76.60478780771,88.39476270339,89.42814531776
2019-01-01,76.20477086944,78.43958817734,88.44608964897,86.81908444447
2019-02-01,80.08603918756,78.50922528179,89.97086902602,84.8397441476
2019-03-01,82.22320089448,75.99113416204,87.62839381344,84.27847966104
2019-04-01,86.42673201639,75.52380393333,86.71345039281,84.70614727318
2019-05-01,85.17577272239,73.61094925375,88.87592042789,84.42242092393
2019-06-01,76.33927157328,75.74695924537,95.57410557998,83.78403663812
2019-07-01,77.03842163234,75.36913291606,92.96283410303,82.70519020904
2019-08-01,71.59163373571,76.30683386287,86.11621684952,81.7454226209
2019-09-01,75.5647419957,75.95472727447,85.02156041845,77.83964961817
2019-10-01,72.67367319761,77.61785275165,88.12947547649,77.73231589264
2019-11-01,76.6176460807,80.89629080904,88.1803214394,75.04271287283
2019-12-01,79.07866333164,85.56464718966,89.86775013209,72.6279055745
2020-01-01,76.05782805784,87.88087431321,93.63770070462,72.27557340485
2020-02-01,66.30874082927,83.14762682995,91.86284469549,70.93576397677
2020-03-01,42.6472477596,80.8441090962,92.49172734916,72.725842118
2020-04-01,31.63231012178,77.78417569809,94.52675485311,72.21288493112
2020-05-01,39.24687580089,75.17095219084,88.23017027558,67.81683016364
2020-06-01,48.5231595002,80.13489951544,88.91421285271,68.24246353544
2020-07-01,51.6497454882,83.75408598866,90.12675638088,71.95850510192
2020-08-01,54.30174528329,88.23719949058,91.06280821514,78.2544396031
2020-09-01,51.16881771972,94.40677556358,97.65313830655,79.59897503855
2020-10-01,51.62079340516,100.95668803437,102.75976173047,79.77601808965
2020-11-01,55.30181595459,110.12867863842,104.79739342717,80.01506656742
2020-12-01,63.74668437007,114.99752638071,108.11468997688,81.48602774224
2021-01-01,69.882566118,123.16325003218,119.95391235965,86.16996104782
2021-02-01,80.38194347312,123.587782558,123.17752272073,105.40850987147
2021-03-01,80.76523673477,122.47884299598,119.44003238595,111.34130941277
2021-04-01,80.80171766567,125.02693848377,123.65256436555,110.22171376656
2021-05-01,86.28486080925,133.56125897246,133.67757035049,116.71356304588
2021-06-01,93.91895277955,125.66909315166,127.99574638354,135.52292685902
2021-07-01,98.28941653097,126.11024226671,122.74187383478,153.04351839274
2021-08-01,96.32359893158,127.19563948324,120.7296855567,159.47205225678
2021-09-01,107.17858644213,126.2904877617,118.27300798272,160.70982363293
2021-10-01,123.36989210288,131.38421296625,121.17473941006,205.52768747218
2021-11-01,115.00870344115,131.38418695278,125.93159448218,240.0129801897
2021-12-01,112.37295836686,129.40178258585,129.14855373768,243.54553505383
2022-01-01,121.30988558842,141.26212669626,133.22815877679,234.71371880053
2022-02-01,133.31424055374,154.86571673672,138.63972328541,220.68307368837
2022-03-01,166.73239302763,172.75500228354,158.68903056943,257.68080411925
2022-04-01,153.18659162076,167.75880240119,164.60312969205,293.7262075568
2022-05-01,163.63299774551,165.21064456755,169.03734743234,259.92346497496
2022-06-01,173.48221112801,155.76896707247,157.92520420244,252.96807184635
2022-07-01,171.75250650949,135.34444588491,144.82822449349,240.38059208641
2022-08-01,172.77086426625,134.37807651452,138.38104302468,229.62608492721
2022-09-01,158.17363839615,129.28012846536,148.12756900398,232.72306502517
2022-10-01,146.1725229079,126.84906139672,156.60133342987,217.90065530936
2022-11-01,139.44136053757,129.56669987927,150.47924691218,201.86678620782
2022-12-01,130.91804770227,129.47382305091,143.93476265803,186.64187671065
2023-01-01,119.29483540626,129.3948066266,146.46241353078,174.66418152917
2023-02-01,110.53012409471,129.7645841479,145.52977871001,163.96145133399
2023-03-01,103.46584154991,126.10740799483,138.26329121336,158.03962271366
2023-04-01,109.26437084516,122.98131366298,142.63410950601,155.97461761129
2023-05-01,96.90788941533,117.00708749487,136.93135861278,152.47222347004
2023-06-01,95.17403636424,111.28318161378,134.35971760398,138.29417795265
2023-07-01,100.85881612729,119.42473091388,130.9683271956,145.64947689349
2023-08-01,108.71200636355,115.97622740227,125.3262651959,157.5811001175
2023-09-01,117.72930651723,116.15023751338,127.778761201,157.52381276327
2023-10-01,115.68359866876,110.47673042895,125.52856516882,161.7776388799
2023-11-01,106.19514291231,116.42495654123,120.05311970733,157.15584430553
2023-12-01,99.6081618902,111.78591635542,122.65364606511,119.36419171522
2024-01-01,101.17928818347,109.57866377136,121.02916803994,115.92994014282
2024-02-01,102.22068193194,105.19891019361,116.04803326122,117.99761755097
2024-03-01,104.23481988276,106.19715056582,115.21714296194,115.32504052468
2024-04-01,109.59439107507,104.87185015004,113.82479750079,113.79776485559
2024-05-01,102.61900688816,106.75229957254,119.29312681116,108.45016458635
2024-06-01,103.76640070701,106.99728576687,115.64090784214,118.1996018422
2024-07-01,105.97956577776,107.80538405917,109.08368574353,120.34210757881
2024-08-01,102.64616092659,102.34543321991,106.34147403001,120.02263242995
2024-09-01,95.37315593015,103.97252270045,111.09429172923,118.71560445003
2024-10-01,97.67069300607,109.50259004082,108.58779333567,123.48054261006
2024-11-01,96.51379612081,110.71376736982,108.58004695133,119.71809662081
2024-12-01,96.48994286347,108.48895345002,109.64905328749,119.60596346374
2025-01-01,103.52961322417,103.90863829748,109.43385418557,124.28868584503
2025-02-01,99.15870815571,103.5425845279,109.50146526501,133.46717130069
2025-03-01,95.05747037699,103.92438703825,104.73981788863,128.39605662248
2025-04-01,87.89168433572,103.7156709034,105.12344984542,129.2457138344
2025-05-01,84.04538713492,101.87350360437,102.22196930767,133.20389160294
2025-06-01,92.18303852183,102.56706972153,100.08193999058,142.98108973047
2025-07-01,91.65690529503,104.5192630448,96.91255595823,154.52808967216
2025-08-01,88.08402978068,106.03018684822,93.96647956269,156.28720352178
2025-09-01,87.58423865793,104.79384188992,96.79191089917,149.46409112304
2025-10-01,84.28490825219,104.27553702163,95.49059860852,139.55029127108
2025-11-01,83.95930884271,108.22157995797,98.77249757745,140.51896092024
2025-12-01,82.91706472923,106.37218274458,102.68216704131,132.85252357951
2026-01-01,92.84752035102,105.82415204616,102.21768271684,136.06682529591
2026-02-01,92.4114222066,110.8159703404,104.25662651469,144.96087616124
